/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : -10.45
 -- None : 1.06
 -- left : -19.71

('red', 'left', 'right', None)
 -- forward : -4.74
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.55

('red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 2.19
 -- None : -3.86
 -- left : 0.28

('green', 'left', None, None)
 -- forward : 0.48
 -- right : 0.10
 -- None : -3.24
 -- left : 0.00

('red', 'right', None, None)
 -- forward : -8.36
 -- right : 1.78
 -- None : 0.00
 -- left : -9.67

('green', 'left', 'left', 'forward')
 -- forward : 0.41
 -- right : -0.23
 -- None : 0.00
 -- left : 1.46

('green', 'right', None, None)
 -- forward : 1.07
 -- right : 2.27
 -- None : -3.60
 -- left : -0.17

('red', 'right', None, 'right')
 -- forward : -5.12
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'right')
 -- forward : 0.27
 -- right : 0.04
 -- None : 0.00
 -- left : 0.91

('red', 'left', 'forward', None)
 -- forward : -4.77
 -- right : 0.02
 -- None : 1.37
 -- left : -19.95

('green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.74

('green', 'forward', 'left', None)
 -- forward : 2.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.23

('red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.25
 -- None : 1.01
 -- left : -5.18

('red', 'forward', 'right', None)
 -- forward : -5.32
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- forward : -20.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.01
 -- None : -2.78
 -- left : 0.72

('red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None)
 -- forward : -5.48
 -- right : -0.03
 -- None : 1.31
 -- left : -10.94

('red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'left')
 -- forward : 0.38
 -- right : 0.00
 -- None : -2.03
 -- left : 0.00

('green', 'right', None, 'forward')
 -- forward : 0.99
 -- right : 0.00
 -- None : -3.40
 -- left : 0.00

('red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.46

('red', 'forward', 'left', 'right')
 -- forward : -5.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.11

('green', 'forward', 'left', 'forward')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', None)
 -- forward : -4.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward')
 -- forward : -19.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.88
 -- None : -2.04
 -- left : 0.00

('red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.80
 -- left : -4.93

('green', 'right', 'forward', 'right')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.68
 -- None : -2.54
 -- left : 0.00

('red', 'right', 'left', None)
 -- forward : -5.29
 -- right : 1.48
 -- None : 0.32
 -- left : -5.38

('red', 'left', None, None)
 -- forward : -9.56
 -- right : 0.26
 -- None : 1.52
 -- left : -13.29

('green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.17
 -- None : -2.86
 -- left : 0.00

('red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -9.53
 -- None : 0.00
 -- left : -19.59

('green', 'right', 'forward', 'forward')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.87
 -- left : 0.48

('red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.07
 -- left : 0.00

('red', 'forward', None, 'left')
 -- forward : -5.36
 -- right : 0.00
 -- None : 0.00
 -- left : -4.83

('green', 'forward', 'forward', None)
 -- forward : 1.82
 -- right : 0.00
 -- None : 0.00
 -- left : 1.16

('green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.77

('red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.81
 -- None : 1.33
 -- left : -5.46

('red', 'right', 'forward', 'forward')
 -- forward : -34.99
 -- right : -10.43
 -- None : -0.15
 -- left : 0.00

('green', 'forward', 'forward', 'left')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('red', 'forward', 'left', 'forward')
 -- forward : -19.84
 -- right : 0.00
 -- None : 1.38
 -- left : -30.36

('green', 'right', 'left', 'forward')
 -- forward : 0.08
 -- right : 1.32
 -- None : -2.31
 -- left : 0.49

('red', 'right', 'left', 'forward')
 -- forward : -20.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'right')
 -- forward : -5.33
 -- right : 0.00
 -- None : 0.45
 -- left : 0.00

('green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward')
 -- forward : 0.50
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', None)
 -- forward : -0.07
 -- right : 1.13
 -- None : -2.14
 -- left : 0.26

('red', 'right', None, 'left')
 -- forward : -20.27
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.16
 -- left : 0.00

('red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.77

('red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'forward')
 -- forward : 0.88
 -- right : 0.11
 -- None : -4.25
 -- left : 0.52

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.97
 -- left : 0.00

('red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : -9.92
 -- None : 0.00
 -- left : -20.24

('green', 'left', 'left', None)
 -- forward : 1.10
 -- right : 0.00
 -- None : -2.25
 -- left : 0.00

('red', 'left', 'left', None)
 -- forward : -5.20
 -- right : 0.80
 -- None : 0.00
 -- left : -8.53

('red', 'forward', 'left', None)
 -- forward : -7.05
 -- right : 0.61
 -- None : 2.26
 -- left : -8.01

('green', 'right', 'left', None)
 -- forward : -0.15
 -- right : 1.57
 -- None : 0.00
 -- left : 0.63

('green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward')
 -- forward : -19.78
 -- right : -15.44
 -- None : 0.00
 -- left : -19.52

('green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, None)
 -- forward : 1.81
 -- right : 0.87
 -- None : -5.14
 -- left : 1.03

