/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'left', None, 'left')
 -- forward : 0.04
 -- right : 0.06
 -- None : -0.36
 -- left : 0.85

('green', 'left', 'left', 'right')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('green', 'right', None, None)
 -- forward : 0.09
 -- right : 1.53
 -- None : -1.12
 -- left : 0.19

('red', 'right', None, 'right')
 -- forward : -0.27
 -- right : 0.02
 -- None : 0.20
 -- left : -0.38

('green', 'forward', 'left', 'left')
 -- forward : 0.70
 -- right : 0.01
 -- None : -0.21
 -- left : 0.01

('red', 'left', 'forward', None)
 -- forward : -0.77
 -- right : 0.08
 -- None : 1.16
 -- left : -0.93

('red', 'forward', 'right', None)
 -- forward : -0.58
 -- right : 0.38
 -- None : 0.04
 -- left : -2.33

('green', 'left', 'right', 'forward')
 -- forward : 0.01
 -- right : 0.02
 -- None : -0.09
 -- left : 0.24

('red', 'left', 'right', 'forward')
 -- forward : -0.40
 -- right : -0.20
 -- None : 0.02
 -- left : -0.40

('red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : -0.10

('green', 'right', 'left', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.05
 -- left : 0.06

('red', 'forward', None, None)
 -- forward : -3.08
 -- right : 0.23
 -- None : 1.83
 -- left : -3.52

('green', 'forward', 'left', 'right')
 -- forward : 0.43
 -- right : 0.00
 -- None : -0.05
 -- left : 0.00

('green', 'right', 'right', None)
 -- forward : 0.01
 -- right : 0.26
 -- None : -0.04
 -- left : 0.00

('green', 'left', 'forward', None)
 -- forward : 0.06
 -- right : 0.38
 -- None : -0.50
 -- left : 0.02

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.05
 -- left : 0.05

('green', 'forward', 'right', None)
 -- forward : 0.57
 -- right : 0.01
 -- None : -0.05
 -- left : 0.03

('green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.21
 -- None : -0.09
 -- left : 0.00

('red', 'right', 'forward', 'forward')
 -- forward : -0.41
 -- right : 0.00
 -- None : 0.08
 -- left : 0.00

('green', 'forward', 'right', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.04

('green', 'right', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.23
 -- None : -0.05
 -- left : 0.00

('green', 'forward', None, 'forward')
 -- forward : 1.36
 -- right : 0.09
 -- None : -0.34
 -- left : 0.10

('green', 'left', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.10

('green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('green', 'forward', 'forward', 'forward')
 -- forward : 0.38
 -- right : -0.00
 -- None : -0.05
 -- left : 0.01

('green', 'left', None, 'right')
 -- forward : 0.20
 -- right : 0.02
 -- None : -0.19
 -- left : 0.00

('red', 'forward', None, 'right')
 -- forward : -0.97
 -- right : 0.03
 -- None : 0.57
 -- left : -0.97

('red', 'left', 'right', None)
 -- forward : -0.10
 -- right : 0.01
 -- None : 0.69
 -- left : -1.18

('green', 'forward', None, 'left')
 -- forward : 1.22
 -- right : 0.05
 -- None : -0.22
 -- left : 0.06

('red', 'forward', 'right', 'right')
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.10
 -- left : -0.40

('red', 'left', 'forward', 'right')
 -- forward : -0.21
 -- right : 0.00
 -- None : 0.23
 -- left : 0.00

('green', 'left', None, None)
 -- forward : 0.14
 -- right : 0.14
 -- None : -0.94
 -- left : 1.64

('red', 'right', None, None)
 -- forward : -2.42
 -- right : 1.58
 -- None : 0.14
 -- left : -2.13

('green', 'right', None, 'right')
 -- forward : 0.16
 -- right : 0.02
 -- None : -0.15
 -- left : 0.00

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', None)
 -- forward : 1.57
 -- right : 0.10
 -- None : -0.80
 -- left : 0.05

('red', 'left', None, 'left')
 -- forward : -0.59
 -- right : 0.06
 -- None : 0.86
 -- left : -0.87

('green', 'forward', None, 'right')
 -- forward : 0.61
 -- right : 0.03
 -- None : -0.09
 -- left : 0.00

('green', 'left', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'right')
 -- forward : -0.39
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.05
 -- left : 0.06

('red', 'right', 'forward', None)
 -- forward : -0.78
 -- right : 0.71
 -- None : 0.05
 -- left : -0.86

('green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', None)
 -- forward : -1.76
 -- right : 1.16
 -- None : 0.09
 -- left : -0.50

('red', 'forward', 'left', 'left')
 -- forward : -1.07
 -- right : 0.03
 -- None : 0.57
 -- left : -0.19

('green', 'forward', 'forward', None)
 -- forward : 0.18
 -- right : 0.02
 -- None : -0.43
 -- left : 0.66

('red', 'forward', 'forward', None)
 -- forward : -1.60
 -- right : 0.07
 -- None : 1.65
 -- left : -1.02

('red', 'left', None, 'right')
 -- forward : -1.20
 -- right : 0.04
 -- None : 0.44
 -- left : -0.42

